Android
PlayerPath?
C:/Users/ivett/Desktop/UVG/V Semestre/VR/ProyectoVR/ProyectoVR.apk
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:.DefaultTrackableBehaviourPlaceholder
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
f4d6ea8c55dd362277bca082bae39317 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
24a5b5e44e8041fc082dd5d16d1a293b Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
67b48974ce9eba2f5f42615d194258b7 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
4607daae74bf83729a5dd652915214ee Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
3ac1a5779d0e10ff64836f95f893c5aa Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
4792d847e84c7690c27f441dee9f7e3d Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
74c0e87a4e8bbf5ce24dea4a73969086 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
3e103bcab367e8fed7ca5e687d69c79c Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
f67e4dccde37b3c42d067b6bf680c32e Vuforia.UnityExtensions.dll:Vuforia.TextRecoBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.TurnOffWordBehaviour
d2a2bd333db22f480a8589e167314ecc Vuforia.UnityExtensions.dll:Vuforia.UserDefinedTargetBuildingBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
57a6815572027869e23decb5efd8f26b Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
42c212f1ddffda03067a04581ff6fccf Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
0e7a12ce76e40c2b9d43cd368b5c9931 Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.VuforiaDeinitBehaviour
01e6f145049f3a676df6dc247eabf176 Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
3d1b89310e77c34bc0c8d7132231345c Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
15bea26698002c6c4a3087131232ce5c Vuforia.UnityExtensions.dll:Vuforia.WordBehaviour
e1b7ff29fb676ce423215b6b2e4a59e7 Assembly-CSharp.dll:.ONSPReflectionZone
4df86f437a61b08c14fd0adff88ddf71 Assembly-CSharp.dll:UnitySampleAssets.Utility.ActivateTrigger
37de363f0c01495090d092245af8ca1d Assembly-CSharp.dll:.ElevatorTrigger
c37cf11c28170667d0aa4f244e393f64 Assembly-CSharp.dll:.TeleportOrientationHandlerHMD
ea5b266549652435fdf1da3277694c2c Assembly-CSharp.dll:UnitySampleAssets.CrossPlatformInput.InputAxisScrollbar
fe76270bd84ec3b6f2f6f92c69cf69da Assembly-CSharp.dll:.AxisTouchButton
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.OVRDebugInfo
8e9f5b922979e9356a11d2ee2b32ee60 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.TiltInput
069dbb2201dc5bbfc5610a4e530f0cd0 Assembly-CSharp.dll:.OvrAvatarSkinnedMeshRenderPBSComponent
a215826f89c47f0a651c08c9f6f46dfc Assembly-CSharp.dll:.SamplePlayerController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:UnitySampleAssets.CrossPlatformInput.ButtonHandler
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.PointersControl
4b21a475fcdbf93662b1f31c2977c8f8 Assembly-CSharp.dll:Oculus.Platform.VoipAudioSourceHiLevel
a90e94673f50d2237c1b971c138660c6 Assembly-CSharp.dll:UnitySampleAssets.Utility.AutoMoveAndRotate
9a93f748b7c6fda90f20cf8d995df907 Assembly-CSharp.dll:.OVRResetOrientation
a8796ecdc9d5c260bbe32f30c4b10708 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.TouchPad
15429f3035a3c68becb348e1fa46ed61 Assembly-CSharp.dll:.OVRGazeScroller
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ForcedReset
57fde8e76fc7bce23deb0e799d336be7 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.SmoothFollow
8535dae6224e7a25c4aaa54ab9b4f894 Assembly-CSharp.dll:.OVRScreenFade
4d49df27f4bfdd353e95d205cb26cbbe Assembly-CSharp.dll:OVRTouchSample.GrabManager
c0c07fd3ae2440e647d00d1c1b33b5cc Assembly-CSharp.dll:.OVRLipSyncContextBase
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.OVRLipSync
74a6fefe8bd94289ab461e70916d7ac3 Assembly-CSharp.dll:OVRTouchSample.ColorGrabbable
c2f35098076784f6b0bc809774b2638c Assembly-CSharp.dll:.Elevator
248513a23f0f11cc661fd717614c03b4 Assembly-CSharp.dll:.LocomotionController
9f0d34cd44c8212f8d2e59d85dfd013f Assembly-CSharp.dll:UnityEngine.EventSystems.GazeInteractionInputModule
d0d7f387a9095d0f8a227b5672d011b8 Assembly-CSharp.dll:.ScaleSample
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:UnitySampleAssets.CrossPlatformInput.MobileControlRig
4ac078a89666deae7e9892530d1fd298 Assembly-CSharp.dll:.OVRUserPanel
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:UnitySampleAssets.Utility.ObjectResetter
2709586df0a413c1b7b6fd20761e3123 Assembly-CSharp.dll:.OVRLipSyncContextCanned
ccd25ccca39fd5159c3471f7762e1ced Assembly-CSharp.dll:.OVRMonoscopic
653d2915bfd1eae65a00b191cdaad2d6 Assembly-CSharp.dll:.OVRLipSyncContextMorphTarget
c742b6dfdf7b97a4565ba900d4550c3d Assembly-CSharp.dll:.OVRLipSyncDebugConsole
ea3b81796a513fcec9d1bf108c026b1d Assembly-CSharp.dll:UnitySampleAssets.Vehicles.Car.CarAIControl
74a6fefe8bd94289ab461e70916d7ac3 Assembly-CSharp.dll:.OVRGrabbable
4acc8c8352c033df6d98ab68498a7780 Assembly-CSharp.dll:.OVRInspectorLoader
1e042027c649b7b536a46a4e0335362a Assembly-CSharp.dll:.OVRCubemapCapture
9f3724b13c22ea1a51177baf46cfc0b4 Assembly-CSharp.dll:.TeleportAimVisualLaser
7bd843e5eb40a51bf1787ea8f7342514 Assembly-CSharp.dll:UnitySampleAssets.Vehicles.Car.CarSelfRighting
add05d04842dc6d4ed1c2140748a968b Assembly-CSharp.dll:.CharacterCapsule
6aad7278d56a06cc133ac1d685c2ff8f Assembly-CSharp.dll:.CylinderGeo
72af27ea0ae6847b60efdc1425e2b1d8 Assembly-CSharp.dll:.MoviePlayerSample
04ec32aa040213c1334b17f98e4ec334 Assembly-CSharp.dll:.TeleportAimHandlerLaser
78ebae5ed9b3edeb216da437b99754a4 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.Joystick
9a93f748b7c6fda90f20cf8d995df907 Assembly-CSharp.dll:.OVRModeParms
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Oculus.Platform.StandalonePlatformSettings
4107e544021dcdbd11693f354267dcef Assembly-CSharp.dll:.MoviePlayerControl
1d78264f5997bbd89486aa7f74a29c8b Assembly-CSharp.dll:.VRKeyboard
879b3df2ab67cfd00172f75f85a7a583 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.SimpleMouseRotator
7da42ff76b471a89ac72bc31d7c7ad6d Assembly-CSharp.dll:.OVRGearVrControllerTest
46acb81ea763b1423097a09264dbe808 Assembly-CSharp.dll:.TeleportPoint
3bcce8b8eb103f80ee24f3531e150d7b Assembly-CSharp.dll:.ShaderDemo
f3ec30ada332cd07ee28d8bdbeca829f Assembly-CSharp.dll:.GuardianBoundaryDisplay
d2801f2be2547fafde06ba94a0b7759a Assembly-CSharp.dll:.CharacterCameraConstraint
6c156248975c65e334daa4cbfba64bd1 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.TimedObjectActivator
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.TeleportOrientationHandler360
14adf00ea46023bdb70559b70212b485 Assembly-CSharp.dll:.RotationLock
1ef398ae3b71e9b3161a9c7fe137cfe7 Assembly-CSharp.dll:.StereoToMono
cbde9307bd71d0e0920468500cb8d863 Assembly-CSharp.dll:.AmbienceEmitter
794fafc549057a72705d2401616e50a9 Assembly-CSharp.dll:.RemoteLoopbackManager
d06401c33d942d4a1a16c3e280829899 Assembly-CSharp.dll:.TeleportInputHandlerAvatarTouch
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
b684027795c03ea8253e603d8afe864a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
1df234784afa2cbe0613283a35c66908 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
66f6d8967f6c9290f5fbd4bf983d1b90 Assembly-CSharp.dll:.MultiCameraSample
2dbfd4f7836c7f6a79e17be5f4bf7969 Assembly-CSharp.dll:UnitySampleAssets.Utility.WaypointCircuit
58ea3d098767841a0513b059573cfc16 Assembly-CSharp.dll:.ONSPAmbisonicsNative
02103498924b5e23e88f56eeaf04106c Assembly-CSharp.dll:.TeleportTargetHandlerNode
93fa8a90f53f48ab17556872b0ecdebc Assembly-CSharp.dll:.OVRLipSyncContext
3bfbd0318c716a11efe2f09a6846b95b Assembly-CSharp.dll:.TrackerFrustum
7b7745d8d1ab7fe13f98bfffbf52c18d Assembly-CSharp.dll:.OVRWaitCursor
9aa9e298313863391d9716ab1d949fa0 Assembly-CSharp.dll:.OvrAvatar
5e1701ec82b76ba237999557f0b0e744 Assembly-CSharp.dll:.OvrAvatarRemoteDriver
ccd25ccca39fd5159c3471f7762e1ced Assembly-CSharp.dll:.OVRChromaticAberration
3390da0fa445ab5d676b24efb56cf5c0 Assembly-CSharp.dll:.OVRSceneSampleController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.OvrAvatarSettingsEditor
069dbb2201dc5bbfc5610a4e530f0cd0 Assembly-CSharp.dll:.OvrAvatarProjectorRenderComponent
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
96d0fbde9fd209878a0a291f82c9bcdd UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
c742b6dfdf7b97a4565ba900d4550c3d Assembly-CSharp.dll:.OVRDebugConsole
8034566cc95d936e93f4b77ff843d1ce Assembly-CSharp.dll:.PoseEditHelper
3a107613a5cae389a53c1e068de3e4da Assembly-CSharp.dll:.CameraConstraintsPanel
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.TeleportTransitionInstant
02f50d60022e85d2dbe7c660067730fc Assembly-CSharp.dll:.OVRHarness
789c5fc10ade1d6f224d356ec45ed919 Assembly-CSharp.dll:.RotationControl
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
d2af69ce28cda6fcf0b7728ae3f251b4 Assembly-CSharp.dll:UnitySampleAssets.Utility.DynamicShadowSettings
2d2025eed4b4dbf5df5f271f4c1e68ab Assembly-CSharp.dll:.OvrPlayerControllerConstraint
8ec6bcdd5544579ea71f7ef1a69f5827 Assembly-CSharp.dll:.LightContrastFader
c92ad06c09e40dabdb6d38b12b551fba Assembly-CSharp.dll:.OVRWarningList
6de6070780d7efa822923e689e617f4c Assembly-CSharp.dll:.OvrAvatarMeshInstance
602017ac837ce39de79e6b98478ee720 Assembly-CSharp.dll:UnitySampleAssets.Utility.SimpleActivatorMenu
c3827c1787df25fd81ff8c2ee8ded891 Assembly-CSharp.dll:UnitySampleAssets.Vehicles.Car.Mudguard
ff0daa0b1cb018983d7d8861250bcef3 Assembly-CSharp.dll:.InputTool
48752d1733dbe5f198ddb1b6d2d73187 Assembly-CSharp.dll:UnitySampleAssets.Vehicles.Car.Wheel
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FPSCounter
af3ccda2bec534a6dfdd03ca8bc46df6 Assembly-CSharp.dll:.ElevatorDoors
e0b390a9dc91fba20ed23c13c2e96190 Assembly-CSharp.dll:.EnableSwitch
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
4c325a49a6af3cbe127d77db49d9e388 Assembly-CSharp.dll:UnitySampleAssets.Vehicles.Car.CarAudio
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp-firstpass.dll:.ForcedReset
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.MovingCube
ba866719059b223ddfafe3b9c4c29d06 Assembly-CSharp.dll:.leverSystem
1a5e432b09bf154dd33c7153b667a205 Assembly-CSharp.dll:UnityEngine.EventSystems.OVRPhysicsRaycaster
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
7e926316ce20e4d45cb9a9aebc6e79e9 Assembly-CSharp.dll:.OVRGridCube
bc95de10f558f5c791914d5a5eadfa4f Assembly-CSharp.dll:.MirrorObject
4cf3f4e4ce60bd0f3446933a8ffd1afd Assembly-CSharp.dll:.TeleportAvatarDemo
db3b233e35a88802fed1717d19c3d9ec Assembly-CSharp.dll:UnitySampleAssets.Utility.FollowTarget
069dbb2201dc5bbfc5610a4e530f0cd0 Assembly-CSharp.dll:.OvrAvatarSkinnedMeshRenderComponent
0c0161a430019cdce8a92f4470308c92 Assembly-CSharp.dll:.ParticleGazeCursor
32eeb2cd8650b3f86632de331efc4e31 Assembly-CSharp.dll:.DistanceGrabbable
1fa8689fa3dc1fcdd470a0d5257d4a74 Assembly-CSharp.dll:OVRTouchSample.Hand
a8ed45ab553b07236625df6cc6ac449c Assembly-CSharp.dll:.OVRLint
c8df6666de2c1c8972f7d56ade588626 Assembly-CSharp.dll:.TouchPad
2e9d03ba5ebf86f79e28271ebbce8cc5 Assembly-CSharp.dll:.OVRMicInput
c7bcc51b9391e2add35a037b2da9add4 Assembly-CSharp.dll:.GazeInteractionDemo
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:UnitySampleAssets.Utility.TimedObjectDestructor
715ee802f49103c54cba7971ac57cac0 Assembly-CSharp.dll:UnityEngine.EventSystems.OVRInputModule
584795015275d7765225ad872c0e8bd8 Assembly-CSharp.dll:.OVRGrabber
5355791da0078869df42b2619d2d4a1c Assembly-CSharp.dll:.OVRGazeEventTrigger
4f4bb7af34c37b052df637a30736b4e2 Assembly-CSharp.dll:UnitySampleAssets.Vehicles.Car.CarController
6e714b24188cddfc9ae1e07d05ed4ddd Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.ParticleSystemDestroyer
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.OvrAvatarHand
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.DragRigidbody
fbd6825d2c5aa76b452d9354f2b8bad1 Assembly-CSharp.dll:.VoiceModDemo_Logic
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.ObjectResetter
558ebdd5c791d30ce7c6bd84adf7245b Assembly-CSharp.dll:.PlayerController
2db25c4782f7d17f2d71bf5375fd6179 Assembly-CSharp.dll:.TestScript
3265561905748d612a82e269d089ae02 Assembly-CSharp.dll:.LipSyncDemo_SetCurrentTarget
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:UnitySampleAssets.Utility.FPSCounter
1a22c1c68e8e1c6f9517ecb5b4870989 Assembly-CSharp.dll:.TeleportTargetHandlerNavMesh
db3b233e35a88802fed1717d19c3d9ec Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FollowTarget
17fe611912d5cd6686d4060ca87f95b2 Assembly-CSharp.dll:.OculusSpatializerUnity
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.OVRVoiceMod
44e7dd2c847d20ccc76316d5843da831 Assembly-CSharp.dll:.OVRLipSyncTestAudio
967d72b9125e44723e74d9386edda887 Assembly-CSharp.dll:.TeleportTransitionBlink
5bdd8d826018de232a98f805f8e1de1b Assembly-CSharp.dll:.CrosshairManager
26215f135eeb48d8fa1189498c107f6c Vuforia.UnityExtensions.dll:Vuforia.AnchorBehaviour
0561521e336e270e6e5a9c61387cb838 Vuforia.UnityExtensions.dll:Vuforia.AnchorInputListenerBehaviour
2e0fd93f459db951da0e2e94e2e33fb7 Vuforia.UnityExtensions.dll:Vuforia.AnchorStageBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.BackgroundPlaneBehaviour
342c9a27403d4f1a11164f989d99bd3f Vuforia.UnityExtensions.dll:Vuforia.CloudRecoBehaviour
93a2c9254154ebcafb8f8ac293b9e80f Vuforia.UnityExtensions.dll:Vuforia.ContentPositioningBehaviour
66cf8b3a16bafbcf9e7a9d4de5c31f4c Vuforia.UnityExtensions.dll:Vuforia.CylinderTargetBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerInternal
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerPlaceHolder
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:.DefaultTrackableBehaviourPlaceholder
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
f4d6ea8c55dd362277bca082bae39317 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
24a5b5e44e8041fc082dd5d16d1a293b Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
67b48974ce9eba2f5f42615d194258b7 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
4607daae74bf83729a5dd652915214ee Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
3ac1a5779d0e10ff64836f95f893c5aa Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
4792d847e84c7690c27f441dee9f7e3d Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
74c0e87a4e8bbf5ce24dea4a73969086 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
3e103bcab367e8fed7ca5e687d69c79c Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
f67e4dccde37b3c42d067b6bf680c32e Vuforia.UnityExtensions.dll:Vuforia.TextRecoBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.TurnOffWordBehaviour
d2a2bd333db22f480a8589e167314ecc Vuforia.UnityExtensions.dll:Vuforia.UserDefinedTargetBuildingBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
57a6815572027869e23decb5efd8f26b Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
42c212f1ddffda03067a04581ff6fccf Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
0e7a12ce76e40c2b9d43cd368b5c9931 Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.VuforiaDeinitBehaviour
01e6f145049f3a676df6dc247eabf176 Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
3d1b89310e77c34bc0c8d7132231345c Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
15bea26698002c6c4a3087131232ce5c Vuforia.UnityExtensions.dll:Vuforia.WordBehaviour
a90e94673f50d2237c1b971c138660c6 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.AutoMoveAndRotate
4480b30358fb2288f8f47658f8c4b8c8 Assembly-CSharp.dll:.TeleportDestination
bf7482d4e5c04288a05506aa4a39c005 Assembly-CSharp.dll:.OVRSliderLabelUpdater
01a983730f96c20cc91823391ed40c4e Assembly-CSharp.dll:.OVRLipSyncContextTextureFlip
efaacbc067f54d801b8ecfdac3af7084 Assembly-CSharp.dll:.OVRVoiceModContext
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.MobileControlRig
26215f135eeb48d8fa1189498c107f6c Vuforia.UnityExtensions.dll:Vuforia.AnchorBehaviour
0561521e336e270e6e5a9c61387cb838 Vuforia.UnityExtensions.dll:Vuforia.AnchorInputListenerBehaviour
2e0fd93f459db951da0e2e94e2e33fb7 Vuforia.UnityExtensions.dll:Vuforia.AnchorStageBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.BackgroundPlaneBehaviour
342c9a27403d4f1a11164f989d99bd3f Vuforia.UnityExtensions.dll:Vuforia.CloudRecoBehaviour
93a2c9254154ebcafb8f8ac293b9e80f Vuforia.UnityExtensions.dll:Vuforia.ContentPositioningBehaviour
66cf8b3a16bafbcf9e7a9d4de5c31f4c Vuforia.UnityExtensions.dll:Vuforia.CylinderTargetBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerInternal
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerPlaceHolder
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:.DefaultTrackableBehaviourPlaceholder
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
f4d6ea8c55dd362277bca082bae39317 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
24a5b5e44e8041fc082dd5d16d1a293b Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
67b48974ce9eba2f5f42615d194258b7 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
4607daae74bf83729a5dd652915214ee Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
3ac1a5779d0e10ff64836f95f893c5aa Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
4792d847e84c7690c27f441dee9f7e3d Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
74c0e87a4e8bbf5ce24dea4a73969086 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
3e103bcab367e8fed7ca5e687d69c79c Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
f67e4dccde37b3c42d067b6bf680c32e Vuforia.UnityExtensions.dll:Vuforia.TextRecoBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
05524b8f659e7bfe5756d1335fec24ba Vuforia.UnityExtensions.dll:Vuforia.TurnOffWordBehaviour
